symptome01,symptome02,symptome03,symptome04,symptome05,symptome06,symptome07,symptome08,symptome09,symptome10,symptome11,symptome12,symptome13,symptome14,maladie
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,démangeaisons,douleurs musculaires,gonflement du visage,ganglions lymphatiques enflés,perte de poids,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei gambiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
fièvre,mal de tête,chancre douloureux (petit ulcère) ,douleurs musculaires,éruption cutanée,les troubles du sommeil,confusion ,changement de comportement,inconnu,inconnu,inconnu,inconnu,inconnu,inconnu,Trypanosoma brucei rhodesiense
